ID,Tipo,SKU,Nome,Publicado,"Em destaque?","Visibilidade no catálogo","Descrição curta",Descrição,"Data de preço promocional começa em","Data de preço promocional termina em","Status do imposto","Classe de imposto","Em estoque?",Estoque,"Quantidade baixa de estoque","São permitidas encomendas?","Vendido individualmente?","Peso (g)","Comprimento (cm)","Largura (cm)","Altura (cm)","Permitir avaliações de clientes?","Nota da compra","Preço promocional",Preço,Categorias,Tags,"Classe de entrega",Imagens,"Limite de downloads","Dias para expirar o download",Ascendente,"Grupo de produtos",Upsells,"Venda cruzada","URL externa","Texto do botão",Posição,"Nome do atributo 1","Valores do atributo 1","Visibilidade do atributo 1","Atributo global 1","Metadado: stackable_optimized_css","Metadado: _wp_page_template","Metadado: _wc_facebook_commerce_enabled","Metadado: _wc_facebook_sync_enabled","Metadado: fb_visibility","Metadado: fb_product_description","Metadado: _wc_facebook_product_image_source"
1566,simple,BRCV00002,"Brinco Estrela Cravejado",1,0,visible,,"Material: Prata 925\nTipo de Pedra: Zircônia\nQuantidade média de pedras: 8\nCódigo: BRCV00002\nObservação: Em decorrência de cada monitor, a cor da pedra pode variar sutilmente da foto do site. Todas as medidas são aproximadas e podem variar conforme a produção.",,,taxable,,1,1,,0,0,300,19,16,7,1,,,58,Brincos,,,"https://stovi.com.br/wp-content/uploads/2023/06/brinco-estrela-cravejado.webp, https://stovi.com.br/wp-content/uploads/2023/06/brinco-estrela-cravejado-_3_.webp, https://stovi.com.br/wp-content/uploads/2023/06/brinco-estrela-cravejado-_2_.webp",,,,,,,,,0,,,,,,default,no,yes,yes,,product
1568,simple,BRLS00004,"Brinco Ear Cuff Bolinhas Liso",1,0,visible,,"Material: Prata 925\nCódigo: BRLS00004\nObservação: Em decorrência de cada monitor, a cor da pedra pode variar sutilmente da foto do site. Todas as medidas são aproximadas e podem variar conforme a produção.",,,taxable,,1,1,,0,0,300,19,16,7,1,,,68,"Brincos, Minimalista",,,"https://stovi.com.br/wp-content/uploads/2023/06/EAR-CUFF-BOLINHAS-LISO2.webp, https://stovi.com.br/wp-content/uploads/2023/06/EAR-CUFF-BOLINHAS-LISO.webp, https://stovi.com.br/wp-content/uploads/2023/06/EAR-CUFF-BOLINHAS-LISO1.webp",,,,,,,,,0,,,,,,default,no,yes,yes,,product
1570,simple,BRLS00007,"Brinco Chapinha Redondo Liso",1,0,visible,,"Material: Prata 925\nCódigo: BRLS00007\nObservação: Em decorrência de cada monitor, a cor da pedra pode variar sutilmente da foto do site. Todas as medidas são aproximadas e podem variar conforme a produção.",,,taxable,,1,1,,0,0,300,19,16,7,1,,,56,"Brincos, Minimalista",,,"https://stovi.com.br/wp-content/uploads/2023/06/brinco-chapinha-redondo.webp, https://stovi.com.br/wp-content/uploads/2023/06/brinco-chapinha-redondo-_3_.webp, https://stovi.com.br/wp-content/uploads/2023/06/brinco-chapinha-redondo-_2_.webp",,,,,,,,,0,,,,,,default,no,yes,yes,,product
1572,simple,BRCV00005,"Brinco Raio Cravejado com Corrente",1,0,visible,,"Material: Prata 925\nTipo de Pedra: Zircônia\nQuantidade média de pedras: 20\nCódigo: BRCV00005\nObservação: Em decorrência de cada monitor, a cor da pedra pode variar sutilmente da foto do site. Todas as medidas são aproximadas e podem variar conforme a produção.",,,taxable,,1,2,,0,0,300,19,16,7,1,,,82,Brincos,,,"https://stovi.com.br/wp-content/uploads/2023/06/BRINCO-RAIO-CRAV-C_-CORRENTE2.webp, https://stovi.com.br/wp-content/uploads/2023/06/BRINCO-RAIO-CRAV-C_-CORRENTE1.webp, https://stovi.com.br/wp-content/uploads/2023/06/BRINCO-RAIO-CRAV-C_-CORRENTE.webp",,,,,,,,,0,,,,,,default,no,yes,yes,,product
1574,simple,BRPD00002,"Brinco Pedras Retangulares Coloridas",1,0,visible,,"Material: Prata 925\nTipo de Pedra: Zircônia\nQuantidade média de pedras: 10\nCódigo: BRPD00002\nObservação: Em decorrência de cada monitor, a cor da pedra pode variar sutilmente da foto do site. Todas as medidas são aproximadas e podem variar conforme a produção.",,,taxable,,0,0,,0,0,300,19,16,7,1,,,180,Brincos,,,"https://stovi.com.br/wp-content/uploads/2023/06/BRINCO-PEDRAS-RETANGULARES.webp, https://stovi.com.br/wp-content/uploads/2023/06/brinco-pedras-retangulares-coloridas.webp, https://stovi.com.br/wp-content/uploads/2023/06/BRINCO-PEDRAS-RETANGULARES-COLORIDAS1.webp",,,,,,,,,0,,,,,,default,no,yes,yes,,product
1576,simple,BRLS00005,"Brinco Palito Liso com Corrente Elo Português",1,0,visible,,"Material: Prata 925\nCódigo: BRLS00005\nObservação: Em decorrência de cada monitor, a cor da pedra pode variar sutilmente da foto do site. Todas as medidas são aproximadas e podem variar conforme a produção.",,,taxable,,1,1,,0,0,300,19,16,7,1,,,140,"Brincos, Minimalista",,,"https://stovi.com.br/wp-content/uploads/2023/06/brinco-palito-com-corrente-elo-portugues1.webp, https://stovi.com.br/wp-content/uploads/2023/06/brinco-palito-com-corrente-elo-portugues.webp, https://stovi.com.br/wp-content/uploads/2023/06/brinco-palito-com-corrente.webp",,,,,,,,,0,,,,,,default,no,yes,yes,,product
1578,simple,BRLS00009,"Brinco Oval Vazado Liso",1,0,visible,,"Material: Prata 925\nCódigo: BRLS00007\nObservação: Em decorrência de cada monitor, a cor da pedra pode variar sutilmente da foto do site. Todas as medidas são aproximadas e podem variar conforme a produção.",,,taxable,,1,2,,0,0,300,19,16,7,1,,,58,"Brincos, Minimalista",,,"https://stovi.com.br/wp-content/uploads/2023/06/brinco-liso-oval-vazado2.webp, https://stovi.com.br/wp-content/uploads/2023/06/brinco-liso-oval-vazado1.webp, https://stovi.com.br/wp-content/uploads/2023/06/brinco-liso-oval-vazado.webp",,,,,,,,,0,,,,,,default,no,yes,yes,,product
1581,simple,BRPD00004,"Brinco Gotas Coloridas com Corrente",1,0,visible,,"Material: Prata 925\nTipo de Pedra: Zircônia\nQuantidade média de pedras: 12\nCódigo: BRPD00004\nObservação: Em decorrência de cada monitor, a cor da pedra pode variar sutilmente da foto do site. Todas as medidas são aproximadas e podem variar conforme a produção.",,,taxable,,1,1,,0,0,300,19,16,7,1,,,200,Brincos,,,"https://stovi.com.br/wp-content/uploads/2023/06/brinco-gotas-coloridas-com-corrente2.webp, https://stovi.com.br/wp-content/uploads/2023/06/brinco-gotas-coloridas-com-corrente.webp, https://stovi.com.br/wp-content/uploads/2023/06/brinco-gotas-coloridas-com-corrente1.webp",,,,,,,,,0,,,,,,default,no,yes,yes,,product
1585,simple,BRCV00003,"Brinco Cravejado Gota Rosa e Azul",1,0,visible,,"Material: Prata 950\nTipo de Pedra: Zircônia\nQuantidade média de pedras: 30\nCódigo: BRCV00003\nObservação: Em decorrência de cada monitor, a cor da pedra pode variar sutilmente da foto do site. Todas as medidas são aproximadas e podem variar conforme a produção.",,,taxable,,1,1,,0,0,300,19,16,7,1,,,144,Brincos,,,"https://stovi.com.br/wp-content/uploads/2023/06/brinco-gota-rosa-e-azul-cravejado2.webp, https://stovi.com.br/wp-content/uploads/2023/06/brinco-gota-rosa-e-azul-cravejado.webp, https://stovi.com.br/wp-content/uploads/2023/06/brinco-gota-rosa-e-azul-cravejado1.webp",,,,,,,,,0,,,,,,default,no,yes,yes,,product
1587,simple,BRPD00001,"Brinco Fio Gota",1,0,visible,,"Material: Prata 925\nTipo de Pedra: Zircônia\nQuantidade média de pedras: 2\nCódigo: BRPD00001\nObservação: Em decorrência de cada monitor, a cor da pedra pode variar sutilmente da foto do site. Todas as medidas são aproximadas e podem variar conforme a produção.",,,taxable,,1,1,,0,0,300,19,16,7,1,,,78,"Brincos, Minimalista",,,"https://stovi.com.br/wp-content/uploads/2023/06/brinco-fio-gota-cristal1.webp, https://stovi.com.br/wp-content/uploads/2023/06/brinco-fio-gota-cristal.webp",,,,,,,,,0,,,,,,default,no,yes,yes,,product
1589,simple,BRLS00008,"Brinco Chapinha Retângulo Liso",1,0,visible,,"Material: Prata 925\nCódigo: BRLS00008\nObservação: Em decorrência de cada monitor, a cor da pedra pode variar sutilmente da foto do site. Todas as medidas são aproximadas e podem variar conforme a produção.",,,taxable,,1,1,,0,0,300,19,16,7,1,,,56,"Brincos, Minimalista",,,"https://stovi.com.br/wp-content/uploads/2023/06/brinco-chapinha-retangulo.webp, https://stovi.com.br/wp-content/uploads/2023/06/brinco-chapinha-retangulo-3.webp, https://stovi.com.br/wp-content/uploads/2023/06/brinco-chapinha-retangulo-2.webp",,,,,,,,,0,,,,,,default,no,yes,yes,,product
1591,simple,BRLS00003,"Brinco Bolinha Liso 5MM",1,0,visible,,"Material: Prata 925\nCódigo: BRLS00003\nObservação: Em decorrência de cada monitor, a cor da pedra pode variar sutilmente da foto do site. Todas as medidas são aproximadas e podem variar conforme a produção.",,,taxable,,1,1,,0,0,300,19,16,7,1,,,40,"Brincos, Minimalista",,,"https://stovi.com.br/wp-content/uploads/2023/06/BRINCO-BOLINHA-5MM1.webp, https://stovi.com.br/wp-content/uploads/2023/06/BRINCO-BOLINHA-5MM2.webp, https://stovi.com.br/wp-content/uploads/2023/06/BRINCO-BOLINHA-5MM.webp",,,,,,,,,0,,,,,,default,no,yes,yes,,product
1595,simple,ARCV00001,"Brinco Argola Click Cravejada 13MM",1,0,visible,,"Material: Prata 925\nTipo de Pedra: Zircônia\nQuantidade média de pedras: 14\nCódigo: ARCV00001\nObservação: Em decorrência de cada monitor, a cor da pedra pode variar sutilmente da foto do site. Todas as medidas são aproximadas e podem variar conforme a produção.",,,taxable,,1,1,,0,0,300,19,16,7,1,,,85,"Brincos, Minimalista",,,"https://stovi.com.br/wp-content/uploads/2023/06/ARGOLA-13MM3.webp, https://stovi.com.br/wp-content/uploads/2023/06/ARGOLA-13MM1.webp, https://stovi.com.br/wp-content/uploads/2023/06/ARGOLA-13MM.webp, https://stovi.com.br/wp-content/uploads/2023/06/ARGOLA-13MM2.webp",,,,,,,,,0,,,,,,default,no,yes,yes,,product
1613,simple,COLV45021,"Colar Medalha Love com Ponto de Luz Verde",1,0,visible,,"Material: Prata 925\nTipo de Pingente: Medalha com Ponto de luz\nCor: Verde Água\nQuantidade média de pedras: 1\nTamanho do Colar: 45CM\nCódigo: COLV45021\nObservação: Em decorrência de cada monitor, a cor da pedra pode variar sutilmente da foto do site. Todas as medidas são aproximadas e podem variar conforme a produção.",,,taxable,,1,1,,0,0,300,19,16,7,1,,,130,Colares,,,"https://stovi.com.br/wp-content/uploads/2023/06/COLAR-MEDALHA-LOVE-C_-PONTO-DE-LUZ-VERDE.webp, https://stovi.com.br/wp-content/uploads/2023/07/colar-medalha-love-scaled.webp, https://stovi.com.br/wp-content/uploads/2023/05/tamanhos-correntes-1.webp",,,,,,,,,0,,,,,,default,no,yes,yes,,product
